EXTRACT: note_off channel=6 note=57 velocity=64 time=0
EXTRACT: note_off channel=6 note=54 velocity=64 time=0
EXTRACT: note_off channel=0 note=54 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=49 velocity=64 time=0
EXTRACT: note_off channel=0 note=42 velocity=64 time=0
EXTRACT: note_on channel=0 note=54 velocity=80 time=0
EXTRACT: note_on channel=0 note=49 velocity=80 time=0
EXTRACT: note_on channel=0 note=42 velocity=80 time=0
EXTRACT: note_on channel=6 note=57 velocity=80 time=0
EXTRACT: note_off channel=0 note=54 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=49 velocity=64 time=0
EXTRACT: note_off channel=0 note=42 velocity=64 time=0
EXTRACT: note_on channel=0 note=54 velocity=80 time=0
EXTRACT: note_on channel=0 note=49 velocity=80 time=0
EXTRACT: note_on channel=0 note=42 velocity=80 time=0
EXTRACT: note_off channel=2 note=30 velocity=64 time=0
EXTRACT: note_on channel=2 note=30 velocity=80 time=0
EXTRACT: note_off channel=6 note=57 velocity=64 time=0
EXTRACT: note_on channel=6 note=61 velocity=80 time=0
EXTRACT: note_off channel=0 note=54 velocity=64 time=0.4166665
EXTRACT: note_off channel=0 note=49 velocity=64 time=0
EXTRACT: note_off channel=0 note=42 velocity=64 time=0
EXTRACT: note_on channel=0 note=54 velocity=80 time=0
EXTRACT: note_on channel=0 note=49 velocity=80 time=0
EXTRACT: note_on channel=0 note=42 velocity=80 time=0
EXTRACT: note_off channel=6 note=61 velocity=64 time=0
EXTRACT: note_on channel=6 note=57 velocity=80 time=0
EXTRACT: note_off channel=0 note=54 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=49 velocity=64 time=0
EXTRACT: note_off channel=0 note=42 velocity=64 time=0
EXTRACT: note_on channel=0 note=54 velocity=80 time=0
EXTRACT: note_on channel=0 note=49 velocity=80 time=0
EXTRACT: note_on channel=0 note=42 velocity=80 time=0
EXTRACT: note_off channel=0 note=54 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=49 velocity=64 time=0
EXTRACT: note_off channel=0 note=42 velocity=64 time=0
EXTRACT: note_on channel=0 note=54 velocity=80 time=0
EXTRACT: note_on channel=0 note=49 velocity=80 time=0
EXTRACT: note_on channel=0 note=42 velocity=80 time=0
EXTRACT: note_off channel=6 note=57 velocity=64 time=0
EXTRACT: note_on channel=6 note=54 velocity=80 time=0
EXTRACT: note_off channel=0 note=54 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=49 velocity=64 time=0
EXTRACT: note_off channel=0 note=42 velocity=64 time=0
EXTRACT: note_on channel=0 note=54 velocity=80 time=0
EXTRACT: note_on channel=0 note=49 velocity=80 time=0
EXTRACT: note_on channel=0 note=42 velocity=80 time=0
EXTRACT: note_off channel=4 note=61 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=54 velocity=64 time=0
EXTRACT: note_off channel=0 note=49 velocity=64 time=0
EXTRACT: note_off channel=0 note=42 velocity=64 time=0
EXTRACT: note_on channel=0 note=62 velocity=80 time=0
EXTRACT: note_on channel=0 note=57 velocity=80 time=0
EXTRACT: note_on channel=0 note=50 velocity=80 time=0
EXTRACT: note_off channel=2 note=30 velocity=64 time=0
EXTRACT: note_on channel=2 note=38 velocity=80 time=0
EXTRACT: note_off channel=6 note=54 velocity=64 time=0
EXTRACT: note_on channel=6 note=57 velocity=80 time=0
EXTRACT: note_on channel=6 note=54 velocity=80 time=0
EXTRACT: note_on channel=6 note=50 velocity=80 time=0
EXTRACT: note_off channel=0 note=62 velocity=64 time=0.4166665
EXTRACT: note_off channel=0 note=57 velocity=64 time=0
EXTRACT: note_off channel=0 note=50 velocity=64 time=0
EXTRACT: note_on channel=0 note=62 velocity=80 time=0
EXTRACT: note_on channel=0 note=57 velocity=80 time=0
EXTRACT: note_on channel=0 note=50 velocity=80 time=0
EXTRACT: note_off channel=0 note=62 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=57 velocity=64 time=0
EXTRACT: note_off channel=0 note=50 velocity=64 time=0
EXTRACT: note_on channel=0 note=62 velocity=80 time=0
EXTRACT: note_on channel=0 note=57 velocity=80 time=0
EXTRACT: note_on channel=0 note=50 velocity=80 time=0
EXTRACT: note_off channel=0 note=62 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=57 velocity=64 time=0
EXTRACT: note_off channel=0 note=50 velocity=64 time=0
EXTRACT: note_on channel=0 note=62 velocity=80 time=0
EXTRACT: note_on channel=0 note=57 velocity=80 time=0
EXTRACT: note_on channel=0 note=50 velocity=80 time=0
EXTRACT: note_off channel=6 note=57 velocity=64 time=0
EXTRACT: note_off channel=6 note=54 velocity=64 time=0
EXTRACT: note_off channel=6 note=50 velocity=64 time=0
EXTRACT: note_off channel=0 note=62 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=57 velocity=64 time=0
EXTRACT: note_off channel=0 note=50 velocity=64 time=0
EXTRACT: note_on channel=0 note=62 velocity=80 time=0
EXTRACT: note_on channel=0 note=57 velocity=80 time=0
EXTRACT: note_on channel=0 note=50 velocity=80 time=0
EXTRACT: note_on channel=6 note=57 velocity=80 time=0
EXTRACT: note_off channel=0 note=62 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=57 velocity=64 time=0
EXTRACT: note_off channel=0 note=50 velocity=64 time=0
EXTRACT: note_on channel=0 note=62 velocity=80 time=0
EXTRACT: note_on channel=0 note=57 velocity=80 time=0
EXTRACT: note_on channel=0 note=50 velocity=80 time=0
EXTRACT: note_off channel=2 note=38 velocity=64 time=0
EXTRACT: note_on channel=2 note=38 velocity=80 time=0
EXTRACT: note_off channel=6 note=57 velocity=64 time=0
EXTRACT: note_on channel=6 note=61 velocity=80 time=0
EXTRACT: note_on channel=4 note=64 velocity=80 time=0.4166665
EXTRACT: note_off channel=0 note=62 velocity=64 time=0
EXTRACT: note_off channel=0 note=57 velocity=64 time=0
EXTRACT: note_off channel=0 note=50 velocity=64 time=0
EXTRACT: note_on channel=0 note=62 velocity=80 time=0
EXTRACT: note_on channel=0 note=57 velocity=80 time=0
EXTRACT: note_on channel=0 note=50 velocity=80 time=0
EXTRACT: note_off channel=6 note=61 velocity=64 time=0
EXTRACT: note_on channel=6 note=57 velocity=80 time=0
EXTRACT: note_off channel=0 note=62 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=57 velocity=64 time=0
EXTRACT: note_off channel=0 note=50 velocity=64 time=0
EXTRACT: note_on channel=0 note=62 velocity=80 time=0
EXTRACT: note_on channel=0 note=57 velocity=80 time=0
EXTRACT: note_on channel=0 note=50 velocity=80 time=0
EXTRACT: note_off channel=4 note=64 velocity=64 time=0.20833325
EXTRACT: note_on channel=4 note=64 velocity=80 time=0
EXTRACT: note_off channel=0 note=62 velocity=64 time=0
EXTRACT: note_off channel=0 note=57 velocity=64 time=0
EXTRACT: note_off channel=0 note=50 velocity=64 time=0
EXTRACT: note_on channel=0 note=62 velocity=80 time=0
EXTRACT: note_on channel=0 note=57 velocity=80 time=0
EXTRACT: note_on channel=0 note=50 velocity=80 time=0
EXTRACT: note_off channel=6 note=57 velocity=64 time=0
EXTRACT: note_on channel=6 note=54 velocity=80 time=0
EXTRACT: note_off channel=0 note=62 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=57 velocity=64 time=0
EXTRACT: note_off channel=0 note=50 velocity=64 time=0
EXTRACT: note_on channel=0 note=62 velocity=80 time=0
EXTRACT: note_on channel=0 note=57 velocity=80 time=0
EXTRACT: note_on channel=0 note=50 velocity=80 time=0
EXTRACT: note_off channel=4 note=64 velocity=64 time=0.20833325
EXTRACT: note_on channel=4 note=64 velocity=80 time=0
EXTRACT: note_off channel=0 note=62 velocity=64 time=0
EXTRACT: note_off channel=0 note=57 velocity=64 time=0
EXTRACT: note_off channel=0 note=50 velocity=64 time=0
EXTRACT: note_on channel=0 note=54 velocity=80 time=0
EXTRACT: note_on channel=0 note=49 velocity=80 time=0
EXTRACT: note_on channel=0 note=42 velocity=80 time=0
EXTRACT: note_off channel=2 note=38 velocity=64 time=0
EXTRACT: note_on channel=2 note=30 velocity=80 time=0
EXTRACT: note_off channel=6 note=54 velocity=64 time=0
EXTRACT: note_on channel=6 note=61 velocity=80 time=0
EXTRACT: note_on channel=6 note=57 velocity=80 time=0
EXTRACT: note_on channel=6 note=54 velocity=80 time=0
EXTRACT: note_off channel=4 note=64 velocity=64 time=0.20833325
EXTRACT: note_on channel=4 note=61 velocity=80 time=0
EXTRACT: note_off channel=4 note=61 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=54 velocity=64 time=0
EXTRACT: note_off channel=0 note=49 velocity=64 time=0
EXTRACT: note_off channel=0 note=42 velocity=64 time=0
EXTRACT: note_on channel=0 note=54 velocity=80 time=0
EXTRACT: note_on channel=0 note=49 velocity=80 time=0
EXTRACT: note_on channel=0 note=42 velocity=80 time=0
EXTRACT: note_off channel=0 note=54 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=49 velocity=64 time=0
EXTRACT: note_off channel=0 note=42 velocity=64 time=0
EXTRACT: note_on channel=0 note=54 velocity=80 time=0
EXTRACT: note_on channel=0 note=49 velocity=80 time=0
EXTRACT: note_on channel=0 note=42 velocity=80 time=0
EXTRACT: note_off channel=0 note=54 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=49 velocity=64 time=0
EXTRACT: note_off channel=0 note=42 velocity=64 time=0
EXTRACT: note_on channel=0 note=54 velocity=80 time=0
EXTRACT: note_on channel=0 note=49 velocity=80 time=0
EXTRACT: note_on channel=0 note=42 velocity=80 time=0
EXTRACT: note_off channel=6 note=61 velocity=64 time=0
EXTRACT: note_off channel=6 note=57 velocity=64 time=0
EXTRACT: note_off channel=6 note=54 velocity=64 time=0
EXTRACT: note_off channel=0 note=54 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=49 velocity=64 time=0
EXTRACT: note_off channel=0 note=42 velocity=64 time=0
EXTRACT: note_on channel=0 note=54 velocity=80 time=0
EXTRACT: note_on channel=0 note=49 velocity=80 time=0
EXTRACT: note_on channel=0 note=42 velocity=80 time=0
EXTRACT: note_on channel=6 note=57 velocity=80 time=0
EXTRACT: note_off channel=0 note=54 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=49 velocity=64 time=0
EXTRACT: note_off channel=0 note=42 velocity=64 time=0
EXTRACT: note_on channel=0 note=54 velocity=80 time=0
EXTRACT: note_on channel=0 note=49 velocity=80 time=0
EXTRACT: note_on channel=0 note=42 velocity=80 time=0
EXTRACT: note_off channel=2 note=30 velocity=64 time=0
EXTRACT: note_on channel=2 note=30 velocity=80 time=0
EXTRACT: note_off channel=6 note=57 velocity=64 time=0
EXTRACT: note_on channel=6 note=61 velocity=80 time=0
EXTRACT: note_off channel=0 note=54 velocity=64 time=0.4166665
EXTRACT: note_off channel=0 note=49 velocity=64 time=0
EXTRACT: note_off channel=0 note=42 velocity=64 time=0
EXTRACT: note_on channel=0 note=54 velocity=80 time=0
EXTRACT: note_on channel=0 note=49 velocity=80 time=0
EXTRACT: note_on channel=0 note=42 velocity=80 time=0
EXTRACT: note_off channel=6 note=61 velocity=64 time=0
EXTRACT: note_on channel=6 note=57 velocity=80 time=0
EXTRACT: note_off channel=0 note=54 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=49 velocity=64 time=0
EXTRACT: note_off channel=0 note=42 velocity=64 time=0
EXTRACT: note_on channel=0 note=54 velocity=80 time=0
EXTRACT: note_on channel=0 note=49 velocity=80 time=0
EXTRACT: note_on channel=0 note=42 velocity=80 time=0
EXTRACT: note_off channel=0 note=54 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=49 velocity=64 time=0
EXTRACT: note_off channel=0 note=42 velocity=64 time=0
EXTRACT: note_on channel=0 note=54 velocity=80 time=0
EXTRACT: note_on channel=0 note=49 velocity=80 time=0
EXTRACT: note_on channel=0 note=42 velocity=80 time=0
EXTRACT: note_off channel=6 note=57 velocity=64 time=0
EXTRACT: note_on channel=6 note=54 velocity=80 time=0
EXTRACT: note_off channel=0 note=54 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=49 velocity=64 time=0
EXTRACT: note_off channel=0 note=42 velocity=64 time=0
EXTRACT: note_on channel=0 note=54 velocity=80 time=0
EXTRACT: note_on channel=0 note=49 velocity=80 time=0
EXTRACT: note_on channel=0 note=42 velocity=80 time=0
EXTRACT: note_off channel=0 note=54 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=49 velocity=64 time=0
EXTRACT: note_off channel=0 note=42 velocity=64 time=0
EXTRACT: note_on channel=0 note=62 velocity=80 time=0
EXTRACT: note_on channel=0 note=57 velocity=80 time=0
EXTRACT: note_on channel=0 note=50 velocity=80 time=0
EXTRACT: note_off channel=2 note=30 velocity=64 time=0
EXTRACT: note_on channel=2 note=38 velocity=80 time=0
EXTRACT: note_off channel=6 note=54 velocity=64 time=0
EXTRACT: note_on channel=6 note=57 velocity=80 time=0
EXTRACT: note_on channel=6 note=54 velocity=80 time=0
EXTRACT: note_on channel=6 note=50 velocity=80 time=0
EXTRACT: note_off channel=0 note=62 velocity=64 time=0.4166665
EXTRACT: note_off channel=0 note=57 velocity=64 time=0
EXTRACT: note_off channel=0 note=50 velocity=64 time=0
EXTRACT: note_on channel=0 note=62 velocity=80 time=0
EXTRACT: note_on channel=0 note=57 velocity=80 time=0
EXTRACT: note_on channel=0 note=50 velocity=80 time=0
EXTRACT: note_off channel=0 note=62 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=57 velocity=64 time=0
EXTRACT: note_off channel=0 note=50 velocity=64 time=0
EXTRACT: note_on channel=0 note=62 velocity=80 time=0
EXTRACT: note_on channel=0 note=57 velocity=80 time=0
EXTRACT: note_on channel=0 note=50 velocity=80 time=0
EXTRACT: note_off channel=0 note=62 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=57 velocity=64 time=0
EXTRACT: note_off channel=0 note=50 velocity=64 time=0
EXTRACT: note_on channel=0 note=62 velocity=80 time=0
EXTRACT: note_on channel=0 note=57 velocity=80 time=0
EXTRACT: note_on channel=0 note=50 velocity=80 time=0
EXTRACT: note_off channel=6 note=57 velocity=64 time=0
EXTRACT: note_off channel=6 note=54 velocity=64 time=0
EXTRACT: note_off channel=6 note=50 velocity=64 time=0
EXTRACT: note_off channel=0 note=62 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=57 velocity=64 time=0
EXTRACT: note_off channel=0 note=50 velocity=64 time=0
EXTRACT: note_on channel=0 note=62 velocity=80 time=0
EXTRACT: note_on channel=0 note=57 velocity=80 time=0
EXTRACT: note_on channel=0 note=50 velocity=80 time=0
EXTRACT: note_on channel=6 note=57 velocity=80 time=0
EXTRACT: note_off channel=0 note=62 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=57 velocity=64 time=0
EXTRACT: note_off channel=0 note=50 velocity=64 time=0
EXTRACT: note_on channel=0 note=62 velocity=80 time=0
EXTRACT: note_on channel=0 note=57 velocity=80 time=0
EXTRACT: note_on channel=0 note=50 velocity=80 time=0
EXTRACT: note_off channel=2 note=38 velocity=64 time=0
EXTRACT: note_on channel=2 note=38 velocity=80 time=0
EXTRACT: note_off channel=6 note=57 velocity=64 time=0
EXTRACT: note_on channel=6 note=61 velocity=80 time=0
EXTRACT: note_off channel=0 note=62 velocity=64 time=0.4166665
EXTRACT: note_off channel=0 note=57 velocity=64 time=0
EXTRACT: note_off channel=0 note=50 velocity=64 time=0
EXTRACT: note_on channel=0 note=62 velocity=80 time=0
EXTRACT: note_on channel=0 note=57 velocity=80 time=0
EXTRACT: note_on channel=0 note=50 velocity=80 time=0
EXTRACT: note_off channel=6 note=61 velocity=64 time=0
EXTRACT: note_on channel=6 note=57 velocity=80 time=0
EXTRACT: note_off channel=0 note=62 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=57 velocity=64 time=0
EXTRACT: note_off channel=0 note=50 velocity=64 time=0
EXTRACT: note_on channel=0 note=62 velocity=80 time=0
EXTRACT: note_on channel=0 note=57 velocity=80 time=0
EXTRACT: note_on channel=0 note=50 velocity=80 time=0
EXTRACT: note_off channel=0 note=62 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=57 velocity=64 time=0
EXTRACT: note_off channel=0 note=50 velocity=64 time=0
EXTRACT: note_on channel=0 note=62 velocity=80 time=0
EXTRACT: note_on channel=0 note=57 velocity=80 time=0
EXTRACT: note_on channel=0 note=50 velocity=80 time=0
EXTRACT: note_off channel=6 note=57 velocity=64 time=0
EXTRACT: note_on channel=6 note=54 velocity=80 time=0
EXTRACT: note_off channel=0 note=62 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=57 velocity=64 time=0
EXTRACT: note_off channel=0 note=50 velocity=64 time=0
EXTRACT: note_on channel=0 note=62 velocity=80 time=0
EXTRACT: note_on channel=0 note=57 velocity=80 time=0
EXTRACT: note_on channel=0 note=50 velocity=80 time=0
EXTRACT: note_off channel=0 note=62 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=57 velocity=64 time=0
EXTRACT: note_off channel=0 note=50 velocity=64 time=0
EXTRACT: note_on channel=0 note=64 velocity=80 time=0
EXTRACT: note_on channel=0 note=59 velocity=80 time=0
EXTRACT: note_on channel=0 note=52 velocity=80 time=0
EXTRACT: note_off channel=2 note=38 velocity=64 time=0
EXTRACT: note_on channel=2 note=40 velocity=80 time=0
EXTRACT: note_off channel=6 note=54 velocity=64 time=0
EXTRACT: note_on channel=6 note=68 velocity=80 time=0
EXTRACT: note_on channel=6 note=71 velocity=80 time=0
EXTRACT: note_on channel=6 note=64 velocity=80 time=0
EXTRACT: note_on channel=4 note=71 velocity=80 time=0.4166665
EXTRACT: note_off channel=0 note=64 velocity=64 time=0
EXTRACT: note_off channel=0 note=59 velocity=64 time=0
EXTRACT: note_off channel=0 note=52 velocity=64 time=0
EXTRACT: note_on channel=0 note=64 velocity=80 time=0
EXTRACT: note_on channel=0 note=59 velocity=80 time=0
EXTRACT: note_on channel=0 note=52 velocity=80 time=0
EXTRACT: note_off channel=4 note=71 velocity=64 time=0.20833325
EXTRACT: note_on channel=4 note=71 velocity=80 time=0
EXTRACT: note_off channel=0 note=64 velocity=64 time=0
EXTRACT: note_off channel=0 note=59 velocity=64 time=0
EXTRACT: note_off channel=0 note=52 velocity=64 time=0
EXTRACT: note_on channel=0 note=64 velocity=80 time=0
EXTRACT: note_on channel=0 note=59 velocity=80 time=0
EXTRACT: note_on channel=0 note=52 velocity=80 time=0
EXTRACT: note_off channel=4 note=71 velocity=64 time=0.20833325
EXTRACT: note_on channel=4 note=71 velocity=80 time=0
EXTRACT: note_off channel=0 note=64 velocity=64 time=0
EXTRACT: note_off channel=0 note=59 velocity=64 time=0
EXTRACT: note_off channel=0 note=52 velocity=64 time=0
EXTRACT: note_on channel=0 note=64 velocity=80 time=0
EXTRACT: note_on channel=0 note=59 velocity=80 time=0
EXTRACT: note_on channel=0 note=52 velocity=80 time=0
EXTRACT: note_off channel=6 note=68 velocity=64 time=0
EXTRACT: note_off channel=6 note=71 velocity=64 time=0
EXTRACT: note_off channel=6 note=64 velocity=64 time=0
EXTRACT: note_on channel=6 note=64 velocity=80 time=0
EXTRACT: note_off channel=4 note=71 velocity=64 time=0.20833325
EXTRACT: note_on channel=4 note=71 velocity=80 time=0
EXTRACT: note_off channel=0 note=64 velocity=64 time=0
EXTRACT: note_off channel=0 note=59 velocity=64 time=0
EXTRACT: note_off channel=0 note=52 velocity=64 time=0
EXTRACT: note_on channel=0 note=64 velocity=80 time=0
EXTRACT: note_on channel=0 note=59 velocity=80 time=0
EXTRACT: note_on channel=0 note=52 velocity=80 time=0
EXTRACT: note_off channel=4 note=71 velocity=64 time=0.20833325
EXTRACT: note_on channel=4 note=71 velocity=80 time=0
EXTRACT: note_off channel=0 note=64 velocity=64 time=0
EXTRACT: note_off channel=0 note=59 velocity=64 time=0
EXTRACT: note_off channel=0 note=52 velocity=64 time=0
EXTRACT: note_on channel=0 note=64 velocity=80 time=0
EXTRACT: note_on channel=0 note=59 velocity=80 time=0
EXTRACT: note_on channel=0 note=52 velocity=80 time=0
EXTRACT: note_off channel=2 note=40 velocity=64 time=0
EXTRACT: note_on channel=2 note=40 velocity=80 time=0
EXTRACT: note_off channel=6 note=64 velocity=64 time=0
EXTRACT: note_on channel=6 note=64 velocity=80 time=0
EXTRACT: note_on channel=6 note=68 velocity=80 time=0
EXTRACT: note_on channel=6 note=71 velocity=80 time=0
EXTRACT: note_off channel=4 note=71 velocity=64 time=0.4166665
EXTRACT: note_on channel=4 note=69 velocity=80 time=0
EXTRACT: note_off channel=0 note=64 velocity=64 time=0
EXTRACT: note_off channel=0 note=59 velocity=64 time=0
EXTRACT: note_off channel=0 note=52 velocity=64 time=0
EXTRACT: note_on channel=0 note=64 velocity=80 time=0
EXTRACT: note_on channel=0 note=59 velocity=80 time=0
EXTRACT: note_on channel=0 note=52 velocity=80 time=0
EXTRACT: note_off channel=0 note=64 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=59 velocity=64 time=0
EXTRACT: note_off channel=0 note=52 velocity=64 time=0
EXTRACT: note_on channel=0 note=64 velocity=80 time=0
EXTRACT: note_on channel=0 note=59 velocity=80 time=0
EXTRACT: note_on channel=0 note=52 velocity=80 time=0
EXTRACT: note_off channel=0 note=64 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=59 velocity=64 time=0
EXTRACT: note_off channel=0 note=52 velocity=64 time=0
EXTRACT: note_on channel=0 note=64 velocity=80 time=0
EXTRACT: note_on channel=0 note=59 velocity=80 time=0
EXTRACT: note_on channel=0 note=52 velocity=80 time=0
EXTRACT: note_off channel=6 note=64 velocity=64 time=0
EXTRACT: note_off channel=6 note=68 velocity=64 time=0
EXTRACT: note_off channel=6 note=71 velocity=64 time=0
EXTRACT: note_on channel=6 note=64 velocity=80 time=0
EXTRACT: note_off channel=4 note=69 velocity=64 time=0.20833325
EXTRACT: note_on channel=4 note=68 velocity=80 time=0
EXTRACT: note_off channel=0 note=64 velocity=64 time=0
EXTRACT: note_off channel=0 note=59 velocity=64 time=0
EXTRACT: note_off channel=0 note=52 velocity=64 time=0
EXTRACT: note_on channel=0 note=64 velocity=80 time=0
EXTRACT: note_on channel=0 note=59 velocity=80 time=0
EXTRACT: note_on channel=0 note=52 velocity=80 time=0
EXTRACT: note_off channel=4 note=68 velocity=64 time=0.20833325
EXTRACT: note_on channel=4 note=68 velocity=80 time=0
EXTRACT: note_off channel=0 note=64 velocity=64 time=0
EXTRACT: note_off channel=0 note=59 velocity=64 time=0
EXTRACT: note_off channel=0 note=52 velocity=64 time=0
EXTRACT: note_on channel=0 note=62 velocity=80 time=0
EXTRACT: note_on channel=0 note=59 velocity=80 time=0
EXTRACT: note_on channel=0 note=54 velocity=80 time=0
EXTRACT: note_on channel=0 note=47 velocity=80 time=0
EXTRACT: note_off channel=2 note=40 velocity=64 time=0
EXTRACT: note_on channel=2 note=35 velocity=80 time=0
EXTRACT: note_off channel=6 note=64 velocity=64 time=0
EXTRACT: note_on channel=6 note=66 velocity=80 time=0
EXTRACT: note_on channel=6 note=62 velocity=80 time=0
EXTRACT: note_on channel=6 note=69 velocity=80 time=0
EXTRACT: note_off channel=4 note=68 velocity=64 time=0.4166665
EXTRACT: note_on channel=4 note=69 velocity=80 time=0
EXTRACT: note_off channel=0 note=62 velocity=64 time=0
EXTRACT: note_off channel=0 note=59 velocity=64 time=0
EXTRACT: note_off channel=0 note=54 velocity=64 time=0
EXTRACT: note_off channel=0 note=47 velocity=64 time=0
EXTRACT: note_on channel=0 note=62 velocity=80 time=0
EXTRACT: note_on channel=0 note=59 velocity=80 time=0
EXTRACT: note_on channel=0 note=54 velocity=80 time=0
EXTRACT: note_on channel=0 note=47 velocity=80 time=0
EXTRACT: note_off channel=0 note=62 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=59 velocity=64 time=0
EXTRACT: note_off channel=0 note=54 velocity=64 time=0
EXTRACT: note_off channel=0 note=47 velocity=64 time=0
EXTRACT: note_on channel=0 note=62 velocity=80 time=0
EXTRACT: note_on channel=0 note=59 velocity=80 time=0
EXTRACT: note_on channel=0 note=54 velocity=80 time=0
EXTRACT: note_on channel=0 note=47 velocity=80 time=0
EXTRACT: note_off channel=0 note=62 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=59 velocity=64 time=0
EXTRACT: note_off channel=0 note=54 velocity=64 time=0
EXTRACT: note_off channel=0 note=47 velocity=64 time=0
EXTRACT: note_on channel=0 note=62 velocity=80 time=0
EXTRACT: note_on channel=0 note=59 velocity=80 time=0
EXTRACT: note_on channel=0 note=54 velocity=80 time=0
EXTRACT: note_on channel=0 note=47 velocity=80 time=0
EXTRACT: note_off channel=6 note=66 velocity=64 time=0
EXTRACT: note_off channel=6 note=62 velocity=64 time=0
EXTRACT: note_off channel=6 note=69 velocity=64 time=0
EXTRACT: note_on channel=6 note=66 velocity=80 time=0
EXTRACT: note_off channel=0 note=62 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=59 velocity=64 time=0
EXTRACT: note_off channel=0 note=54 velocity=64 time=0
EXTRACT: note_off channel=0 note=47 velocity=64 time=0
EXTRACT: note_on channel=0 note=62 velocity=80 time=0
EXTRACT: note_on channel=0 note=59 velocity=80 time=0
EXTRACT: note_on channel=0 note=54 velocity=80 time=0
EXTRACT: note_on channel=0 note=47 velocity=80 time=0
EXTRACT: note_off channel=6 note=66 velocity=64 time=0
EXTRACT: note_on channel=6 note=69 velocity=80 time=0
EXTRACT: note_off channel=4 note=69 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=62 velocity=64 time=0
EXTRACT: note_off channel=0 note=59 velocity=64 time=0
EXTRACT: note_off channel=0 note=54 velocity=64 time=0
EXTRACT: note_off channel=0 note=47 velocity=64 time=0
EXTRACT: note_on channel=0 note=62 velocity=80 time=0
EXTRACT: note_on channel=0 note=59 velocity=80 time=0
EXTRACT: note_on channel=0 note=54 velocity=80 time=0
EXTRACT: note_on channel=0 note=47 velocity=80 time=0
EXTRACT: note_off channel=2 note=35 velocity=64 time=0
EXTRACT: note_on channel=2 note=35 velocity=80 time=0
EXTRACT: note_off channel=6 note=69 velocity=64 time=0
EXTRACT: note_on channel=6 note=74 velocity=80 time=0
EXTRACT: note_off channel=0 note=62 velocity=64 time=0.4166665
EXTRACT: note_off channel=0 note=59 velocity=64 time=0
EXTRACT: note_off channel=0 note=54 velocity=64 time=0
EXTRACT: note_off channel=0 note=47 velocity=64 time=0
EXTRACT: note_on channel=0 note=62 velocity=80 time=0
EXTRACT: note_on channel=0 note=59 velocity=80 time=0
EXTRACT: note_on channel=0 note=54 velocity=80 time=0
EXTRACT: note_on channel=0 note=47 velocity=80 time=0
EXTRACT: note_off channel=6 note=74 velocity=64 time=0
EXTRACT: note_on channel=6 note=69 velocity=80 time=0
EXTRACT: note_off channel=0 note=62 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=59 velocity=64 time=0
EXTRACT: note_off channel=0 note=54 velocity=64 time=0
EXTRACT: note_off channel=0 note=47 velocity=64 time=0
EXTRACT: note_on channel=0 note=62 velocity=80 time=0
EXTRACT: note_on channel=0 note=59 velocity=80 time=0
EXTRACT: note_on channel=0 note=54 velocity=80 time=0
EXTRACT: note_on channel=0 note=47 velocity=80 time=0
EXTRACT: note_off channel=0 note=62 velocity=64 time=0.20833325
EXTRACT: note_off channel=0 note=59 velocity=64 time=0
EXTRACT: note_off channel=0 note=54 velocity=64 time=0
EXTRACT: note_off channel=0 note=47 velocity=64 time=0
EXTRACT: note_on channel=0 note=62 velocity=80 time=0
EXTRACT: note_on channel=0 note=59 velocity=80 time=0
